gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (2).docx,Input_HERMES_SURAO_TUL_IGN (2).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN.docx,Input_HERMES_SURAO_TUL_IGN.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,ert; origin; support,ert | origin | support,3,3,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/PS_DU1S_3S_zadani_2023_2024-1.docx,PS_DU1S_3S_zadani_2023_2024-1.docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","... krabicového grafu. Jak naložit s odlehlými hodnotami by měl definovat hlavně zadavatel analýzy (expert na danou problematiku). Jak ověřit normalitu dat? Emiprické posouzení: vizuální posouzení histogramu , vizuální posouzení grafu odhadu hustoty pravděpodobnosti, Q-Q graf, posouzení výběrové šikmosti a výběrové špičatosti. Exaktní posouzení: testy normality..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/PS_DU1S_4S_zadani_2022.docx,PS_DU1S_4S_zadani_2022.docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","... krabicového grafu. Jak naložit s odlehlými hodnotami by měl definovat hlavně zadavatel analýzy (expert na danou problematiku). Jak ověřit normalitu dat? Emiprické posouzení: vizuální posouzení histogramu , vizuální posouzení grafu odhadu hustoty pravděpodobnosti, Q-Q graf, posouzení výběrové šikmosti a výběrové špičatosti. Exaktní posouzení: testy normality..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Presentation_HERMES_UL_GeoRessources_KickOff.pptx,Presentation_HERMES_UL_GeoRessources_KickOff.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...hes: Relative importance of local THMC mechanisms and their consequences on upscaled models and properties Direct Numerical Simulation (LBM), Numerical upscaling Systems to be studied: Pore scale images (from previous works) State of the art developments: From EURAD WP GAS and other projects ( collab . With IRSN) : Electrokinetic coupling (LBM) (a), Competit..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Refined_WorkPlan_HERMES_Mitta.docx,Refined_WorkPlan_HERMES_Mitta.docx,ert; resistivity; support; transform,"ert, resistivity | transform | support",3,3,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","... pressure , and gas composition. Moreover, saturation of the bentonite is followed using electrical resistivity tomography (ERT). The heaters’ power is also continuously monitored. Thermo-hydraulic (TH) and thermo-hydro-mechanical (THM) simulations of FISST test have been done (Toprak et al. 2020a) with CODE_BRIGHT computer code ( COpled DEformation BRIne , ..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/SOTA-working-document (1).docx,SOTA-working-document (1).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...1 The whats and whys of repository systems and coupled processes Based on its physical-chemical properties and radiotoxicity, radioactive waste is grouped into Spent (nuclear) Fuel/High Level Waste (SF/HLW) and Low-/Intermediate Level Waste (L/ILW) ADDIN EN.CITE &lt;EndNote&gt;&lt;Cite&gt;&lt;Author&gt;IAEA&lt;/Author&gt;&lt;Year&gt;2009&lt;/Year&gt;&lt;RecN..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/SOTA-working-document.docx,SOTA-working-document.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...1 The whats and whys of repository systems and coupled processes Based on its physical-chemical properties and radiotoxicity, radioactive waste is grouped into Spent (nuclear) Fuel/High Level Waste (SF/HLW) and Low-/Intermediate Level Waste (L/ILW) ADDIN EN.CITE &lt;EndNote&gt;&lt;Cite&gt;&lt;Author&gt;IAEA&lt;/Author&gt;&lt;Year&gt;2009&lt;/Year&gt;&lt;RecN..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/T2.1_sckcen.pptx,T2.1_sckcen.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...omputational efficiency for strongly coupled THMC problems and subproblems Methods and tools for uncertainty analysis of THCM models Integration between data and computing tools Application of process-based models for field experiments and repository systems Each section contains subsections corresponding to the provided contribution of each team Each sectio...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Thermo-Richards-Mechanics (TRM) Model Overview.docx,Thermo-Richards-Mechanics (TRM) Model Overview.docx,axes; axis; ert; support,"ert | axis, axes | support",3,3,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...5] . The effective heat capacity $(\rho c_p)^{eff}$ is similarly computed from solid and liquid properties and the liquid saturation $S^l$ [8] . This means the solid’s specific heat ( c_p_s ) and density ( rho_s ), and the liquid’s specific heat ( c_p_l ) and density, all contribute to the heat storage term in proportion to phase volumes [9] . Richards (Hydr..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/UFZ+TUBAF-detailed-work-plans.docx,UFZ+TUBAF-detailed-work-plans.docx,ert; support; transform,ert | transform | support,3,3,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...evelopment and data management (Model-Hub) [ UFZ ] 1905 0 A EURAD- 2 model hub will be developed to support collaboration between modelling teams, interface with experimenters and make available knowledge from the HERMES work package (figure left). This will allow the interconnection of data streams from different codes (process and data based models) and da..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/WP16 - HERMES_ full description (1).docx,WP16 - HERMES_ full description (1).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ouplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set (e.g. satisfactory description experimental data, cost-safety design ..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/WP16 - HERMES_ full description.docx,WP16 - HERMES_ full description.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ouplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set (e.g. satisfactory description experimental data, cost-safety design ..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/WP18_AGES_Proposal_new.docx,WP18_AGES_Proposal_new.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
